2.151699906488623970e+00,3.151699906488623970e+00
4.281019273621071264e+00,5.281019273621070376e+00
-1.912722759969729847e+00,-9.127227599697294025e-01
8.102922859549122947e+00,9.102922859549121171e+00
1.465662829418690194e-02,1.014656628294187346e+00
2.570856033964095122e+00,3.570856033964094678e+00
4.262982171563910683e+00,5.262982171563910683e+00
1.097356854638833701e+00,2.097356854638833923e+00
4.461842660968017071e+00,5.461842660968017071e+00
8.307138683953940728e-02,1.083071386839539851e+00
4.586072579973500041e+00,5.586072579973500041e+00
4.918554887525995234e+00,5.918554887525994346e+00
6.178861602268312048e+00,7.178861602268311159e+00
5.786148660064021065e-01,1.578614866006402329e+00
2.235808753184176378e-01,1.223580875318417860e+00
4.284085934519580086e+00,5.284085934519580086e+00
8.060761935486642216e-01,1.806076193548664444e+00
6.489485440208281553e+00,7.489485440208280664e+00
3.114996069885374474e+00,4.114996069885374474e+00
2.266660440057871373e+00,3.266660440057871373e+00
3.230916542545827053e+00,4.230916542545826609e+00
2.772359521898650758e+00,3.772359521898650314e+00
2.596423122981966092e+00,3.596423122981966092e+00
5.752827933906681679e+00,6.752827933906681679e+00
-2.863971455045097869e-01,7.136028544954906572e-01
5.098551364099893846e+00,6.098551364099892957e+00
4.943629241713937361e+00,5.943629241713937361e+00
3.480479599342205077e+00,4.480479599342205077e+00
1.731726756662281819e-01,1.173172675666228626e+00
3.472803793833905139e+00,4.472803793833904251e+00
7.183369570603823639e+00,8.183369570603822751e+00
2.395809590327793615e+00,3.395809590327793615e+00
-1.057592379979287234e+00,-5.759237997928678965e-02
3.868828154540178144e+00,4.868828154540177700e+00
-3.847501208418080410e-01,6.152498791581924031e-01
1.524948066951135051e+00,2.524948066951135051e+00
5.567833716756520168e+00,6.567833716756519280e+00
1.302657464049016944e+00,2.302657464049016944e+00
9.417982836430617510e+00,1.041798283643061751e+01
3.199210922422341952e+00,4.199210922422341952e+00
2.473671482306398772e+00,3.473671482306398772e+00
1.040040952958707576e+00,2.040040952958707798e+00
-4.490886460208214359e-01,5.509113539791790082e-01
